Time(ms),Frequency(kHz)
0,1200009
28,1200008
78,1200009
88,1200007
98,1200008
128,1200007
138,1200008
168,1200007
178,1200009
188,1200008
198,1200007
208,1200008
228,1200007
238,1200009
248,1200007
258,1200008
268,1200007
278,1200009
288,1200008
428,1200007
438,1200008
448,1200007
458,1200008
468,1200007
478,1200008
619,1200009
629,1200008
649,1200007
659,1200009
669,1200007
679,1200008
709,1200007
719,1200008
729,1200007
739,1200008
749,1200007
759,1200008
769,1200007
779,1200009
789,1200007
799,1200009
809,1200007
819,1200008
829,1200007
839,1200009
849,1200008
899,1200009
909,1200008
969,1200007
979,1200008
1019,1200007
1029,1200008
1049,1200007
1059,1200008
1109,1200009
1119,1200008
1129,1200007
1139,1200008
1229,1200007
1239,1200008
1249,1200007
1259,1200009
1269,1200008
1299,1200007
1309,1200008
1369,1200007
1379,1200008
1389,1200009
1399,1200008
1419,1200007
1429,1200009
1439,1200007
1449,1200008
1459,1200007
1469,1200008
1509,1200006
1519,1200010
1529,1200008
1569,1200007
1579,1200008
1589,1200007
1599,1200008
1649,1200007
1659,1200008
1689,1200007
1699,1200008
1749,1200007
1759,1200008
1769,1200009
1779,1200008
1789,1200007
1799,1200008
1859,1200007
1869,1200008
1909,1200007
1919,1200008
1929,1200009
1939,1200007
1959,1200009
1969,1200008
1999,1200007
2009,1200009
2019,1200008
2029,1200007
2039,1200008
2049,1200007
2059,1200008
2069,1200009
2079,1200008
2089,1200007
2099,1200009
2109,1200007
2119,1200008
2139,1200009
2149,1200007
2159,1200008
2179,1200007
2189,1200009
2199,1200008
2249,1200007
2259,1200009
2269,1200007
2279,1200008
2339,1200007
2349,1200008
2389,1200007
2399,1200008
2409,1200007
2419,1200008
2509,1200007
2519,1200008
2569,1200007
2579,1200008
2640,1200007
2650,1200009
2660,1200008
2690,1200007
2700,1200008
2740,1200007
2750,1200008
2770,1200009
2780,1200007
2790,1200008
2850,1200007
2860,1200009
2870,1200007
2880,1200008
2970,1200007
2990,1200008
3010,1200007
3020,1200008
3060,1200007
3080,1200008
3090,1200009
3100,1200008
3130,1200007
3140,1200008
3170,1200007
3180,1200008
3230,1200007
3240,1200008
3250,1200007
3260,1200008
3280,1200007
3290,1200008
3300,1200007
3310,1200009
3320,1200007
3330,1200008
3410,1200007
3420,1200008
3440,1200007
3450,1200008
3530,1200007
3540,1200008
3550,1200007
3560,1200008
3610,1200007
3620,1200009
3630,1200007
3640,1200008
3660,1200007
3670,1200008
3680,1200007
3690,1200008
3700,1200009
3710,1200008
3730,1200007
3740,1200008
3770,1200007
3780,1200008
3820,1200007
3830,1200008
3840,1200007
3850,1200008
3870,1200009
3880,1200007
3890,1200008
3900,1200007
3910,1200008
3950,1200007
3960,1200008
3980,1200007
3990,1200008
4120,1200007
4130,1200009
4140,1200008
4211,1200007
4231,1200009
4241,1200007
4251,1200008
4321,1200007
4331,1200009
4341,1200007
4351,1200008
4401,1200007
4411,1200008
4461,1200007
4471,1200009
4481,1200007
4491,1200008
4561,1200007
4571,1200008
4591,1200007
4601,1200008
4681,1200007
4691,1200008
4721,1200007
4731,1200009
4741,1200007
4751,1200008
4841,1200007
4851,1200008
4881,1200007
4891,1200009
4901,1200007
4911,1200009
4921,1200007
4931,1200009
4941,1200007
4951,1200009
4961,1200007
4971,1200008
5041,1200007
5051,1200008
5081,1200007
5091,1200008
5181,1200007
5191,1200008
5201,1200007
5211,1200008
5221,1200007
5231,1200008
5261,1200007
5271,1200008
5291,1200009
5301,1200008
5311,1200007
5321,1200008
5381,1200007
5391,1200008
5411,1200007
5421,1200008
5491,1200009
5501,1200007
5511,1200008
5531,1200007
5541,1200008
5561,1200007
5571,1200008
5651,1200007
5661,1200008
5691,1200007
5701,1200009
5711,1200007
5721,1200008
5801,1200007
5811,1200008
5821,1200009
5831,1200008
5841,1200007
5851,1200008
5861,1200007
5871,1200008
5901,1200007
5911,1200008
5931,1200007
5951,1200008
6031,1200007
6041,1200008
6061,1200007
6071,1200008
6081,1200007
6091,1200008
6191,1200007
6201,1200009
6211,1200008
6222,1200007
6232,1200008
6252,1200007
6262,1200008
6302,1200007
6312,1200008
6342,1200007
6352,1200008
6362,1200007
6372,1200008
6392,1200009
6402,1200007
6412,1200008
6442,1200007
6452,1200008
6472,1200009
6482,1200007
6492,1200008
6512,1200007
6522,1200008
6542,1200007
6552,1200009
6562,1200007
6572,1200008
6682,1200007
6692,1200009
6702,1200007
6712,1200008
6732,1200007
6742,1200008
6802,1200007
6812,1200009
6822,1200008
6832,1200007
6842,1200009
6852,1200008
6882,1200007
6892,1200008
6952,1200007
6962,1200008
7012,1200007
7022,1200008
7042,1200007
7052,1200008
7082,1200007
7092,1200009
7102,1200007
7112,1200008
7142,1200007
7152,1200008
7182,1200007
7192,1200008
7282,1200007
7292,1200009
7302,1200008
7312,1200007
7322,1200008
7362,1200007
7372,1200008
7432,1200007
7442,1200009
7452,1200008
7502,1200007
7512,1200008
7552,1200007
7562,1200008
7592,1200007
7602,1200009
7612,1200008
7652,1200007
7662,1200009
7672,1200008
7732,1200007
7742,1200008
7772,1200007
7782,1200008
7812,1200007
7822,1200008
7852,1200007
7862,1200009
7872,1200008
7993,1200007
8003,1200008
8073,1200007
8083,1200008
8133,1200007
8143,1200009
8153,1200008
8233,1200007
8243,1200008
8273,1200007
8283,1200008
8293,1200007
8303,1200008
8323,1200009
8333,1200007
8343,1200008
8373,1200007
8383,1200008
8423,1200007
8433,1200008
8473,1200007
8483,1200009
8493,1200008
8533,1200007
8543,1200009
8553,1200007
8563,1200008
8613,1200007
8623,1200008
8633,1200007
8643,1200008
8663,1200007
8673,1200008
8683,1200009
8693,1200008
8703,1200007
8713,1200008
8723,1200009
8733,1200008
8743,1200007
8763,1200008
8823,1200007
8833,1200008
8863,1200007
8873,1200008
8893,1200007
8903,1200008
8963,1200007
8973,1200009
8983,1200008
9013,1200007
9023,1200008
9043,1200009
9053,1200007
9063,1200008
9123,1200007
9133,1200008
9143,1200007
9153,1200008
9213,1200007
9223,1200008
9233,1200007
9243,1200008
9283,1200007
9293,1200008
9303,1200009
9313,1200008
9363,1200007
9373,1200008
9403,1200007
9413,1200008
9443,1200009
9453,1200007
9463,1200008
9733,1200007
9743,1200008
9753,1200007
9763,1200008
9833,1200007
9843,1200008
9863,1200007
9873,1200008
9893,1200007
9903,1200008
9913,1200009
9923,1200007
9934,1200009
9944,1200007
9954,1200008
9974,1200007
9984,1200008
10004,1200007
10014,1200008
10034,1200007
10044,1200009
10054,1200007
10064,1200009
10074,1200007
10084,1200009
10094,1200007
10104,1200008
10114,1200007
10124,1200008
10174,1200007
10184,1200008
10194,1200007
10204,1200008
10214,1200009
10224,1200007
10234,1200008
10264,1200007
10274,1200008
10284,1200007
10294,1200008
10304,1200007
10314,1200008
10344,1200007
10354,1200008
10384,1200007
10394,1200009
10404,1200007
10414,1200008
10424,1200009
10434,1200008
10514,1200007
10524,1200008
10544,1200007
10554,1200008
10584,1200009
10594,1200007
10604,1200008
10634,1200007
10644,1200008
10654,1200009
10664,1200008
10684,1200009
10694,1200008
10704,1200007
10714,1200008
10754,1200007
10764,1200008
10844,1200007
10864,1200008
10934,1200007
10944,1200008
10964,1200007
10974,1200008
10984,1200007
10994,1200009
11004,1200006
11014,1200010
11024,1200008
11054,1200007
11064,1200008
11124,1200009
11134,1200007
11144,1200008
11204,1200007
11214,1200009
11224,1200008
11254,1200007
11264,1200009
11274,1200008
11324,1200007
11334,1200009
11344,1200008
11404,1200007
11414,1200008
11424,1200007
11434,1200008
11464,1200007
11474,1200009
11484,1200008
11504,1200007
11514,1200008
11524,1200007
11534,1200009
11544,1200007
11554,1200008
11564,1200007
11574,1200008
11584,1200007
11594,1200009
11604,1200007
11614,1200008
11624,1200007
11634,1200009
11644,1200008
11765,1200007
11775,1200008
11805,1200007
11815,1200009
11825,1200007
11835,1200009
11845,1200008
11885,1200007
11895,1200009
11905,1200008
11975,1200007
11985,1200008
12045,1200007
12055,1200008
12085,1200007
12095,1200008
12105,1200007
12115,1200008
12175,1200007
12185,1200008
12215,1200007
12225,1200008
12255,1200009
12265,1200007
12275,1200008
12305,1200007
12315,1200008
12355,1200009
12365,1200007
12375,1200008
12405,1200007
12415,1200008
12425,1200007
12435,1200009
12445,1200008
12495,1200007
12505,1200008
12535,1200007
12545,1200008
12555,1200007
12565,1200008
12655,1200007
12665,1200008
12685,1200007
12695,1200009
12705,1200007
12715,1200008
12735,1200007
12745,1200008
12765,1200007
12775,1200008
12805,1200007
12815,1200008
12845,1200007
12855,1200008
12885,1200007
12905,1200009
12915,1200008
12925,1200007
12935,1200009
12945,1200008
12975,1200007
12985,1200008
13015,1200009
13025,1200008
13055,1200007
13065,1200008
13095,1200007
13105,1200008
13125,1200007
13135,1200009
13145,1200007
13155,1200008
13185,1200007
13195,1200008
13205,1200007
13215,1200008
13225,1200009
13235,1200007
13245,1200008
13255,1200007
13265,1200009
13275,1200008
13285,1200007
13295,1200008
13355,1200007
13365,1200008
13385,1200007
13395,1200008
13435,1200007
13445,1200009
13455,1200007
13465,1200008
13475,1200009
13485,1200008
13525,1200007
13535,1200008
13575,1200007
13585,1200008
13625,1200007
13635,1200008
13645,1200007
13655,1200008
13665,1200007
13675,1200008
13695,1200007
13705,1200009
13715,1200008
13725,1200007
13735,1200009
13745,1200008
13765,1200007
13775,1200008
13835,1200007
13856,1200009
13866,1200008
13876,1200007
13886,1200008
13896,1200009
13906,1200007
13916,1200008
13936,1200007
13946,1200008
14076,1200007
14086,1200008
14096,1200007
14106,1200008
14136,1200007
14146,1200008
14186,1200007
14196,1200009
14206,1200008
14226,1200007
14236,1200008
14246,1200009
14256,1200007
14266,1200008
14276,1200009
14286,1200007
14296,1200008
14316,1200007
14326,1200008
14346,1200007
14366,1200008
14416,1200007
14426,1200009
14436,1200008
14486,1200007
14496,1200008
14516,1200007
14526,1200008
14566,1200007
14576,1200008
14586,1200009
14596,1200008
14616,1200007
14626,1200008
14646,1200007
14656,1200008
14666,1200009
14676,1200007
14686,1200008
14696,1200009
14706,1200007
14716,1200008
14736,1200007
14746,1200009
14756,1200008
14806,1200007
14816,1200008
14856,1200007
14866,1200008
14966,1200007
14976,1200009
14986,1200008
14996,1200007
15006,1200008
15116,1200007
15126,1200009
15136,1200007
15146,1200008
15156,1200007
15166,1200009
15176,1200007
15186,1200008
15206,1200009
15216,1200007
15226,1200009
15236,1200008
15296,1200007
15306,1200008
15316,1200007
15326,1200008
15356,1200007
15366,1200009
15376,1200008
15476,1200007
15486,1200009
15496,1200007
15506,1200009
15516,1200007
15526,1200008
15586,1200007
15596,1200008
15667,1200007
15677,1200008
15717,1200007
15727,1200009
15737,1200008
15777,1200007
15787,1200008
15837,1200007
15847,1200008
15857,1200007
15867,1200009
15877,1200008
15917,1200007
15927,1200008
15937,1200007
15947,1200008
15987,1200007
15997,1200008
16017,1200007
16027,1200008
16057,1200007
16067,1200008
16077,1200007
16087,1200009
16097,1200008
16157,1200007
16167,1200008
16197,1200007
16207,1200008
16307,1200007
16317,1200008
16337,1200007
16347,1200008
16357,1200007
16367,1200008
16377,1200007
16387,1200008
16467,1200007
16477,1200008
16517,1200007
16527,1200008
16597,1200007
16607,1200008
16647,1200007
16657,1200008
16697,1200007
16707,1200008
16717,1200007
16727,1200009
16737,1200008
16747,1200007
16757,1200008
16787,1200009
16797,1200007
16807,1200008
16817,1200009
16827,1200008
16857,1200007
16867,1200008
16897,1200007
16907,1200008
16937,1200007
16947,1200008
16967,1200007
16977,1200008
16987,1200009
16997,1200007
17007,1200008
17027,1200007
17037,1200008
17097,1200007
17107,1200008
17117,1200007
17127,1200009
17137,1200008
17147,1200007
17157,1200009
17167,1200007
17177,1200008
17197,1200007
17207,1200009
17217,1200008
17277,1200007
17287,1200008
17297,1200007
17307,1200008
17317,1200007
17327,1200008
17387,1200007
17397,1200008
17447,1200007
17457,1200008
17487,1200007
17497,1200008
17527,1200007
17537,1200008
17577,1200007
17587,1200009
17597,1200008
17677,1200007
17687,1200008
17697,1200007
17707,1200008
17727,1200007
17737,1200008
17778,1200007
17788,1200009
17798,1200008
17828,1200007
17838,1200008
17848,1200009
17858,1200007
17868,1200008
17908,1200007
17918,1200009
17928,1200008
17968,1200007
17978,1200009
17988,1200008
18018,1200007
18028,1200008
18048,1200007
18058,1200008
18088,1200007
18098,1200008
18108,1200007
18118,1200009
18128,1200008
18148,1200007
18158,1200008
18178,1200007
18188,1200009
18198,1200008
18218,1200009
18228,1200008
18238,1200007
18248,1200008
18348,1200007
18358,1200009
18368,1200008
18378,1200007
18388,1200008
18418,1200007
18428,1200008
18468,1200007
18478,1200008
18488,1200007
18498,1200009
18508,1200007
18518,1200008
18678,1200007
18688,1200008
18708,1200009
18718,1200008
18848,1200007
18858,1200009
18868,1200008
18878,1200007
18888,1200008
18928,1200007
18938,1200009
18948,1200007
18958,1200009
18968,1200007
18978,1200008
19049,1200007
19059,1200008
19069,1200007
19079,1200008
19169,1200007
19179,1200008
19189,1200007
19199,1200008
19209,1200007
19219,1200009
19229,1200008
19369,1200007
19379,1200008
19409,1200007
19419,1200008
19449,1200007
19459,1200008
19559,1200009
19569,1200007
19579,1200008
19589,1200007
19599,1200009
19609,1200007
19619,1200008
19629,1200007
19639,1200008
19649,1200007
19659,1200008
19669,1200007
19679,1200008
19689,1200007
19699,1200008
19739,1200007
19749,1200008
19839,1200009
19849,1200007
19859,1200008
19869,1200009
19879,1200008
19949,1200007
19959,1200008
20009,1200007
20019,1200008
20029,1200007
20039,1200008
20059,1200009
20069,1200008
20079,1200007
20089,1200009
20099,1200007
20109,1200008
20129,1200007
20139,1200008
20149,1200007
20159,1200008
20169,1200007
20179,1200008
20209,1200007
20219,1200008
20249,1200009
20259,1200008
20309,1200007
20319,1200008
20389,1200009
20399,1200007
20409,1200008
20429,1200007
20439,1200008
20499,1200007
20509,1200009
20519,1200008
20539,1200007
20549,1200008
20569,1200009
20579,1200007
20589,1200008
20619,1200007
20629,1200008
20649,1200007
20659,1200008
20759,1200007
20769,1200009
20779,1200007
20789,1200008
20809,1200007
20819,1200009
20829,1200007
20839,1200008
20869,1200007
20879,1200008
20899,1200007
20909,1200008
20989,1200007
20999,1200008
21009,1200007
21019,1200008
21030,1200007
21040,1200008
21070,1200007
21080,1200008
21120,1200007
21130,1200008
21180,1200009
21190,1200008
21250,1200007
21260,1200008
21270,1200007
21280,1200009
21290,1200007
21300,1200009
21310,1200007
21320,1200008
21340,1200007
21350,1200008
21380,1200007
21390,1200008
21400,1200007
21410,1200008
21430,1200007
21440,1200008
21470,1200007
21480,1200008
21490,1200009
21500,1200008
21530,1200007
21540,1200008
21600,1200007
21610,1200008
21620,1200007
21630,1200008
21670,1200007
21680,1200008
21730,1200007
21750,1200008
21870,1200007
21880,1200008
21890,1200007
21900,1200008
21940,1200007
21950,1200009
21960,1200007
21970,1200008
21980,1200007
21990,1200008
22030,1200007
22040,1200008
22070,1200007
22080,1200008
22130,1200009
22140,1200008
22160,1200007
22170,1200008
22220,1200007
22230,1200008
22240,1200007
22250,1200008
22280,1200007
22290,1200009
22300,1200007
22310,1200008
22320,1200007
22330,1200008
22380,1200007
22390,1200009
22400,1200008
22440,1200007
22450,1200008
22470,1200007
22480,1200008
22520,1200007
22530,1200009
22540,1200007
22550,1200008
22610,1200009
22620,1200008
22640,1200007
22650,1200008
22670,1200007
22680,1200008
22741,1200007
22751,1200008
22861,1200007
22871,1200008
22901,1200007
22911,1200009
22921,1200008
22951,1200007
22971,1200008
23021,1200007
23031,1200008
23071,1200007
23081,1200008
23091,1200007
23101,1200008
23111,1200007
23121,1200008
23141,1200007
23151,1200008
23161,1200007
23171,1200008
23181,1200007
23191,1200008
23201,1200007
23211,1200008
23221,1200009
23231,1200008
23241,1200007
23251,1200008
23301,1200007
23311,1200009
23321,1200008
23341,1200007
23351,1200008
23381,1200007
23391,1200008
23421,1200007
23431,1200008
23561,1200007
23571,1200008
23581,1200007
23591,1200009
23601,1200007
23611,1200009
23621,1200007
23631,1200009
23641,1200007
23651,1200008
23751,1200007
23761,1200008
23811,1200009
23821,1200008
23831,1200007
23841,1200008
23851,1200007
23861,1200009
23871,1200007
23881,1200008
23931,1200007
23941,1200008
24051,1200007
24061,1200009
24071,1200007
24081,1200008
24121,1200007
24131,1200008
24221,1200007
24241,1200008
24271,1200007
24281,1200008
24301,1200007
24311,1200008
24391,1200007
24401,1200008
24501,1200007
24511,1200008
24551,1200007
24561,1200008
24571,1200007
24581,1200009
24591,1200008
24601,1200007
24611,1200008
24631,1200007
24641,1200008
24661,1200007
24671,1200009
24681,1200008
24692,1200007
24702,1200008
24732,1200007
24742,1200008
24752,1200007
24762,1200009
24772,1200008
24782,1200007
24792,1200008
24802,1200009
24812,1200007
24822,1200008
24872,1200007
24882,1200008
24912,1200007
24922,1200009
24932,1200008
24942,1200007
24952,1200008
24962,1200007
24972,1200009
24982,1200008
24992,1200007
25002,1200008
25012,1200007
25022,1200008
25052,1200007
25062,1200008
25112,1200007
25122,1200008
25252,1200007
25262,1200009
25272,1200008
25282,1200007
25292,1200008
25312,1200007
25322,1200008
25342,1200009
25352,1200008
25392,1200007
25402,1200008
25452,1200007
25472,1200008
25492,1200007
25502,1200009
25512,1200008
25522,1200007
25532,1200008
25542,1200007
25552,1200008
25572,1200007
25582,1200008
25642,1200007
25652,1200008
25722,1200007
25732,1200008
25752,1200009
25762,1200007
25772,1200008
25792,1200007
25802,1200008
25812,1200009
25822,1200007
25832,1200008
25912,1200007
25922,1200009
25932,1200007
25942,1200008
26032,1200007
26042,1200008
26052,1200007
26062,1200008
26152,1200007
26162,1200009
26172,1200007
26182,1200008
26232,1200007
26242,1200009
26252,1200006
26262,1200010
26272,1200007
26282,1200008
26292,1200007
26302,1200008
26533,1200007
26543,1200008
26573,1200007
26583,1200008
26693,1200007
26703,1200008
26743,1200007
26753,1200008
26833,1200007
26843,1200008
26893,1200007
26903,1200008
26993,1200007
27013,1200009
27023,1200008
27063,1200007
27073,1200008
27093,1200007
27103,1200008
27133,1200007
27143,1200009
27153,1200008
27253,1200007
27263,1200008
27353,1200007
27363,1200008
27433,1200007
27443,1200008
27463,1200007
27473,1200008
27503,1200007
27513,1200009
27523,1200007
27533,1200008
27673,1200007
27683,1200008
27773,1200007
27783,1200008
27823,1200007
27833,1200008
27883,1200007
27903,1200009
27913,1200008
27953,1200007
27963,1200009
27973,1200008
28013,1200007
28023,1200008
28033,1200007
28043,1200008
28063,1200007
28073,1200009
28083,1200007
28093,1200008
28123,1200007
28133,1200008
28173,1200007
28183,1200009
28193,1200008
28263,1200007
28273,1200008
28283,1200007
28293,1200008
28303,1200009
28313,1200008
28333,1200007
28343,1200008
28383,1200007
28393,1200008
28474,1200007
28484,1200008
28504,1200007
28514,1200008
28544,1200007
28554,1200008
28624,1200007
28634,1200008
28684,1200007
28694,1200008
28764,1200007
28774,1200009
28784,1200008
28814,1200007
28824,1200008
28864,1200007
28874,1200008
28974,1200007
28984,1200009
28994,1200008
29104,1200007
29114,1200008
29144,1200007
29154,1200008
29234,1200007
29244,1200008
29444,1200007
29454,1200008
29544,1200007
29554,1200008
29674,1200007
29684,1200008
29784,1200007
29794,1200008
29874,1200009
29884,1200008
29964,1200007
29974,1200008
30044,1200007
30054,1200008
30095,1200007
30105,1200008
30145,1200007
30155,1200009
30165,1200008
30325,1200007
30335,1200009
30345,1200007
30355,1200008
30395,1200007
30405,1200008
30445,1200007
30455,1200008
30525,1200007
30535,1200009
30545,1200008
30585,1200007
30595,1200008
30665,1200007
30675,1200008
30695,1200007
30705,1200008
30725,1200007
30735,1200008
30765,1200007
30775,1200008
30785,1200007
30795,1200008
30815,1200007
30825,1200008
30845,1200007
30855,1200008
30865,1200007
30875,1200008
30895,1200007
30905,1200008
30935,1200007
30945,1200008
30965,1200007
30975,1200008
30995,1200007
31015,1200009
31025,1200007
31035,1200008
31065,1200007
31075,1200008
31095,1200007
31105,1200008
31185,1200007
31195,1200009
31205,1200007
31215,1200008
31235,1200009
31245,1200007
31255,1200008
31265,1200007
31275,1200008
31305,1200007
31315,1200008
31415,1200007
31425,1200008
31625,1200007
31635,1200008
31675,1200007
31685,1200008
31725,1200007
31735,1200009
31745,1200007
31765,1200009
31775,1200008
31785,1200007
31795,1200008
31815,1200007
31825,1200008
31895,1200009
31905,1200008
31925,1200007
31935,1200008
31965,1200007
31975,1200008
32035,1200007
32045,1200008
32096,1200007
32106,1200008
32166,1200007
32176,1200008
32286,1200007
32296,1200008
32346,1200007
32356,1200008
32376,1200009
32386,1200008
32416,1200007
32426,1200008
32456,1200007
32466,1200009
32476,1200008
32486,1200007
32506,1200008
32546,1200007
32556,1200009
32566,1200007
32576,1200008
32586,1200007
32596,1200009
32606,1200007
32626,1200008
32666,1200007
32676,1200008
32766,1200007
32776,1200008
32806,1200009
32816,1200008
32836,1200007
32856,1200008
32896,1200007
32906,1200009
32916,1200007
32926,1200008
32996,1200007
33006,1200008
33026,1200007
33036,1200008
33046,1200009
33056,1200008
33076,1200007
33086,1200008
33106,1200007
33116,1200009
33126,1200007
33136,1200008
33146,1200007
33156,1200009
33166,1200008
33256,1200007
33266,1200008
33276,1200007
33286,1200009
33296,1200008
33316,1200007
33326,1200008
33336,1200007
33346,1200009
33356,1200007
33366,1200008
33396,1200007
33406,1200009
33416,1200007
33426,1200008
33456,1200007
33466,1200008
33496,1200007
33516,1200009
33526,1200008
33536,1200007
33546,1200008
33576,1200007
33586,1200008
33616,1200007
33626,1200009
33636,1200007
33646,1200008
33676,1200007
33686,1200009
33696,1200008
33777,1200007
33787,1200009
33797,1200007
33807,1200008
33837,1200007
33847,1200008
33917,1200007
33927,1200009
33937,1200007
33947,1200008
33957,1200007
33967,1200008
34057,1200007
34067,1200009
34077,1200008
34117,1200007
34127,1200008
34157,1200007
34167,1200008
34277,1200007
34287,1200009
34297,1200008
34327,1200007
34337,1200008
34417,1200007
34427,1200008
34477,1200007
34487,1200009
34497,1200007
34507,1200008
34547,1200007
34557,1200008
34647,1200007
34657,1200009
34667,1200008
34677,1200007
34687,1200008
34697,1200007
34707,1200008
34757,1200007
34767,1200008
34787,1200007
34797,1200008
34877,1200009
34887,1200007
34897,1200008
34907,1200007
34917,1200008
34947,1200007
34957,1200008
34967,1200007
34987,1200008
35017,1200009
35027,1200007
35037,1200008
35077,1200007
35087,1200009
35097,1200008
35107,1200007
35117,1200008
35137,1200007
35147,1200008
35167,1200009
35177,1200007
35187,1200009
35197,1200007
35207,1200008
35307,1200007
35317,1200008
35347,1200009
35357,1200008
35377,1200007
35387,1200008
35407,1200007
35417,1200008
35447,1200007
35457,1200009
35467,1200008
35477,1200007
35487,1200008
35507,1200007
35517,1200009
35527,1200007
35537,1200008
35607,1200007
35617,1200008
35637,1200007
35647,1200008
35677,1200009
35687,1200007
35697,1200008
35717,1200007
35727,1200008
35767,1200007
35777,1200008
35808,1200007
35818,1200008
35828,1200009
35838,1200007
35848,1200008
35868,1200007
35878,1200008
35918,1200007
35928,1200008
35968,1200007
