Time(us),Frequency(kHz)
1,1200009
28616,1200008
78788,1200009
88794,1200007
98799,1200008
128818,1200007
138826,1200008
168840,1200007
178846,1200009
188852,1200008
198856,1200007
208860,1200008
228878,1200007
238882,1200009
248884,1200007
258875,1200008
268893,1200007
278900,1200009
288902,1200008
428956,1200007
438960,1200008
448962,1200007
458966,1200008
468970,1200007
478972,1200008
619032,1200009
629037,1200008
649045,1200007
659052,1200009
669060,1200007
679066,1200008
709086,1200007
719093,1200008
729095,1200007
739097,1200008
749102,1200007
759110,1200008
769117,1200007
779119,1200009
789122,1200007
799130,1200009
809133,1200007
819136,1200008
829138,1200007
839140,1200009
849147,1200008
899169,1200009
909175,1200008
969205,1200007
979210,1200008
1019223,1200007
1029231,1200008
1049236,1200007
1059244,1200008
1109269,1200009
1119274,1200008
1129277,1200007
1139279,1200008
1229323,1200007
1239330,1200008
1249333,1200007
1259335,1200009
1269342,1200008
1299364,1200007
1309372,1200008
1369397,1200007
1379401,1200008
1389405,1200009
1399408,1200008
1419414,1200007
1429420,1200009
1439427,1200007
1449435,1200008
1459439,1200007
1469447,1200008
1509464,1200006
1519471,1200010
1529475,1200008
1569489,1200007
1579492,1200008
1589497,1200007
1599499,1200008
1649523,1200007
1659527,1200008
1689545,1200007
1699547,1200008
1749574,1200007
1759580,1200008
1769587,1200009
1779589,1200008
1789593,1200007
1799601,1200008
1859631,1200007
1869639,1200008
1909658,1200007
1919665,1200008
1929672,1200009
1939677,1200007
1959683,1200009
1969689,1200008
1999702,1200007
2009704,1200009
2019710,1200008
2029716,1200007
2039719,1200008
2049724,1200007
2059729,1200008
2069732,1200009
2079735,1200008
2089738,1200007
2099740,1200009
2109743,1200007
2119750,1200008
2139760,1200009
2149765,1200007
2159769,1200008
2179779,1200007
2189782,1200009
2199785,1200008
2249815,1200007
2259821,1200009
2269826,1200007
2279828,1200008
2339856,1200007
2349860,1200008
2389878,1200007
2399880,1200008
2409886,1200007
2419894,1200008
2509932,1200007
2519939,1200008
2569970,1200007
2579975,1200008
2640002,1200007
2650005,1200009
2660007,1200008
2690028,1200007
2700035,1200008
2740054,1200007
2750060,1200008
2770069,1200009
2780074,1200007
2790076,1200008
2850105,1200007
2860113,1200009
2870121,1200007
2880125,1200008
2970167,1200007
2990174,1200008
3010186,1200007
3020192,1200008
3060207,1200007
3080217,1200008
3090220,1200009
3100226,1200008
3130243,1200007
3140249,1200008
3170261,1200007
3180264,1200008
3230287,1200007
3240293,1200008
3250296,1200007
3260300,1200008
3280311,1200007
3290315,1200008
3300317,1200007
3310323,1200009
3320326,1200007
3330332,1200008
3410373,1200007
3420375,1200008
3440387,1200007
3450390,1200008
3530427,1200007
3540432,1200008
3550437,1200007
3560441,1200008
3610459,1200007
3620467,1200009
3630472,1200007
3640474,1200008
3660484,1200007
3670492,1200008
3680495,1200007
3690498,1200008
3700503,1200009
3710509,1200008
3730514,1200007
3740516,1200008
3770532,1200007
3780536,1200008
3820705,1200007
3830712,1200008
3840717,1200007
3850722,1200008
3870540,1200009
3880853,1200007
3890856,1200008
3900859,1200007
3910854,1200008
3950897,1200007
3960901,1200008
3980916,1200007
3990924,1200008
4120985,1200007
4130989,1200009
4140991,1200008
4211020,1200007
4231032,1200009
4241038,1200007
4251042,1200008
4321078,1200007
4331083,1200009
4341086,1200007
4351089,1200008
4401111,1200007
4411119,1200008
4461144,1200007
4471151,1200009
4481156,1200007
4491158,1200008
4561196,1200007
4571204,1200008
4591217,1200007
4601219,1200008
4681253,1200007
4691256,1200008
4721271,1200007
4731276,1200009
4741279,1200007
4751286,1200008
4841325,1200007
4851331,1200008
4881347,1200007
4891354,1200009
4901360,1200007
4911362,1200009
4921366,1200007
4931374,1200009
4941382,1200007
4951388,1200009
4961390,1200007
4971392,1200008
5041427,1200007
5051432,1200008
5081445,1200007
5091449,1200008
5181494,1200007
5191497,1200008
5201501,1200007
5211508,1200008
5221515,1200007
5231522,1200008
5261538,1200007
5271543,1200008
5291552,1200009
5301554,1200008
5311558,1200007
5321565,1200008
5381593,1200007
5391601,1200008
5411613,1200007
5421618,1200008
5491652,1200009
5501656,1200007
5511660,1200008
5531672,1200007
5541677,1200008
5561688,1200007
5571690,1200008
5651725,1200007
5661728,1200008
5691742,1200007
5701743,1200009
5711746,1200007
5721751,1200008
5801802,1200007
5811807,1200008
5821809,1200009
5831811,1200008
5841818,1200007
5851820,1200008
5861825,1200007
5871829,1200008
5901843,1200007
5911850,1200008
5931860,1200007
5951872,1200008
6031905,1200007
6041911,1200008
6061919,1200007
6071924,1200008
6081930,1200007
6091933,1200008
6191988,1200007
6201995,1200009
6211999,1200008
6222003,1200007
6232005,1200008
6252016,1200007
6262019,1200008
6302036,1200007
6312038,1200008
6342056,1200007
6352063,1200008
6362066,1200007
6372070,1200008
6392081,1200009
6402085,1200007
6412090,1200008
6442104,1200007
6452106,1200008
6472112,1200009
6482114,1200007
6492122,1200008
6512133,1200007
6522135,1200008
6542143,1200007
6552146,1200009
6562152,1200007
6572155,1200008
6682209,1200007
6692216,1200009
6702218,1200007
6712220,1200008
6732229,1200007
6742235,1200008
6802268,1200007
6812275,1200009
6822282,1200008
6832285,1200007
6842287,1200009
6852295,1200008
6882305,1200007
6892311,1200008
6952344,1200007
6962347,1200008
7012366,1200007
7022372,1200008
7042378,1200007
7052381,1200008
7082394,1200007
7092401,1200009
7102405,1200007
7112411,1200008
7142421,1200007
7152428,1200008
7182441,1200007
7192446,1200008
7282491,1200007
7292496,1200009
7302501,1200008
7312508,1200007
7322514,1200008
7362531,1200007
7372537,1200008
7432584,1200007
7442540,1200009
7452698,1200008
7502773,1200007
7512780,1200008
7552797,1200007
7562803,1200008
7592818,1200007
7602822,1200009
7612827,1200008
7652845,1200007
7662849,1200009
7672852,1200008
7732902,1200007
7742900,1200008
7772934,1200007
7782942,1200008
7812957,1200007
7822960,1200008
7852975,1200007
7862981,1200009
7872986,1200008
7993044,1200007
8003049,1200008
8073078,1200007
8083088,1200008
8133114,1200007
8143119,1200009
8153123,1200008
8233162,1200007
8243169,1200008
8273180,1200007
8283184,1200008
8293191,1200007
8303196,1200008
8323206,1200009
8333210,1200007
8343216,1200008
8373230,1200007
8383236,1200008
8423263,1200007
8433267,1200008
8473288,1200007
8483295,1200009
8493297,1200008
8533321,1200007
8543329,1200009
8553333,1200007
8563336,1200008
8613368,1200007
8623372,1200008
8633380,1200007
8643387,1200008
8663397,1200007
8673401,1200008
8683404,1200009
8693407,1200008
8703409,1200007
8713416,1200008
8723423,1200009
8733430,1200008
8743432,1200007
8763442,1200008
8823466,1200007
8833473,1200008
8863484,1200007
8873490,1200008
8893500,1200007
8903504,1200008
8963527,1200007
8973532,1200009
8983536,1200008
9013552,1200007
9023554,1200008
9043562,1200009
9053565,1200007
9063567,1200008
9123601,1200007
9133604,1200008
9143608,1200007
9153611,1200008
9213648,1200007
9223650,1200008
9233656,1200007
9243659,1200008
9283679,1200007
9293684,1200008
9303690,1200009
9313696,1200008
9363720,1200007
9373723,1200008
9403738,1200007
9413742,1200008
9443757,1200009
9453764,1200007
9463768,1200008
9733906,1200007
9743910,1200008
9753917,1200007
9763923,1200008
9833956,1200007
9843958,1200008
9863969,1200007
9873973,1200008
9893981,1200007
9903989,1200008
9913991,1200009
9923996,1200007
9934002,1200009
9944004,1200007
9954005,1200008
9974015,1200007
9984021,1200008
10004032,1200007
10014036,1200008
10034045,1200007
10044048,1200009
10054050,1200007
10064056,1200009
10074061,1200007
10084063,1200009
10094066,1200007
10104073,1200008
10114079,1200007
10124082,1200008
10174102,1200007
10184109,1200008
10194111,1200007
10204114,1200008
10214117,1200009
10224120,1200007
10234123,1200008
10264145,1200007
10274151,1200008
10284155,1200007
10294158,1200008
10304160,1200007
10314165,1200008
10344176,1200007
10354179,1200008
10384191,1200007
10394195,1200009
10404199,1200007
10414203,1200008
10424211,1200009
10434219,1200008
10514255,1200007
10524259,1200008
10544268,1200007
10554275,1200008
10584287,1200009
10594295,1200007
10604298,1200008
10634316,1200007
10644318,1200008
10654321,1200009
10664327,1200008
10684338,1200009
10694340,1200008
10704343,1200007
10714347,1200008
10754357,1200007
10764359,1200008
10844400,1200007
10864409,1200008
10934437,1200007
10944439,1200008
10964446,1200007
10974449,1200008
10984456,1200007
10994461,1200009
11004463,1200006
11014468,1200010
11024474,1200008
11054489,1200007
11064496,1200008
11124530,1200009
11134532,1200007
11144536,1200008
11204764,1200007
11214766,1200009
11224772,1200008
11254785,1200007
11264790,1200009
11274792,1200008
11324819,1200007
11334820,1200009
11344825,1200008
11404852,1200007
11414859,1200008
11424864,1200007
11434866,1200008
11464892,1200007
11474895,1200009
11484899,1200008
11504914,1200007
11514916,1200008
11524919,1200007
11534923,1200009
11544941,1200007
11554943,1200008
11564946,1200007
11574948,1200008
11584952,1200007
11594955,1200009
11604959,1200007
11614961,1200008
11624967,1200007
11634975,1200009
11644980,1200008
11765017,1200007
11775022,1200008
11805033,1200007
11815035,1200009
11825041,1200007
11835047,1200009
11845053,1200008
11885068,1200007
11895076,1200009
11905079,1200008
11975116,1200007
11985122,1200008
12045168,1200007
12055170,1200008
12085189,1200007
12095196,1200008
12105198,1200007
12115202,1200008
12175237,1200007
12185242,1200008
12215248,1200007
12225256,1200008
12255273,1200009
12265281,1200007
12275284,1200008
12305299,1200007
12315301,1200008
12355311,1200009
12365312,1200007
12375317,1200008
12405334,1200007
12415337,1200008
12425340,1200007
12435342,1200009
12445345,1200008
12495364,1200007
12505367,1200008
12535379,1200007
12545384,1200008
12555388,1200007
12565391,1200008
12655432,1200007
12665436,1200008
12685448,1200007
12695453,1200009
12705461,1200007
12715464,1200008
12735477,1200007
12745480,1200008
12765484,1200007
12775490,1200008
12805502,1200007
12815504,1200008
12845521,1200007
12855527,1200008
12885542,1200007
12905555,1200009
12915560,1200008
12925565,1200007
12935573,1200009
12945580,1200008
12975594,1200007
12985601,1200008
13015611,1200009
13025615,1200008
13055635,1200007
13065637,1200008
13095652,1200007
13105658,1200008
13125666,1200007
13135667,1200009
13145673,1200007
13155679,1200008
13185699,1200007
13195704,1200008
13205711,1200007
13215713,1200008
13225718,1200009
13235721,1200007
13245723,1200008
13255727,1200007
13265733,1200009
13275738,1200008
13285746,1200007
13295752,1200008
13355773,1200007
13365775,1200008
13385782,1200007
13395787,1200008
13435802,1200007
13445808,1200009
13455815,1200007
13465819,1200008
13475822,1200009
13485826,1200008
13525848,1200007
13535854,1200008
13575871,1200007
13585877,1200008
13625899,1200007
13635907,1200008
13645910,1200007
13655918,1200008
13665919,1200007
13675922,1200008
13695931,1200007
13705938,1200009
13715942,1200008
13725944,1200007
13735947,1200009
13745953,1200008
13765958,1200007
13775960,1200008
13835991,1200007
13856001,1200009
13866007,1200008
13876015,1200007
13886017,1200008
13896018,1200009
13906020,1200007
13916023,1200008
13936031,1200007
13946035,1200008
14076083,1200007
14086086,1200008
14096088,1200007
14106092,1200008
14136109,1200007
14146114,1200008
14186137,1200007
14196145,1200009
14206148,1200008
14226158,1200007
14236167,1200008
14246170,1200009
14256173,1200007
14266181,1200008
14276187,1200009
14286188,1200007
14296196,1200008
14316209,1200007
14326213,1200008
14346222,1200007
14366229,1200008
14416257,1200007
14426265,1200009
14436268,1200008
14486292,1200007
14496293,1200008
14516301,1200007
14526307,1200008
14566326,1200007
14576328,1200008
14586331,1200009
14596336,1200008
14616345,1200007
14626352,1200008
14646359,1200007
14656366,1200008
14666370,1200009
14676373,1200007
14686376,1200008
14696382,1200009
14706387,1200007
14716389,1200008
14736400,1200007
14746407,1200009
14756412,1200008
14806433,1200007
14816437,1200008
14856462,1200007
14866466,1200008
14966527,1200007
14976530,1200009
14986534,1200008
14996537,1200007
15006549,1200008
15116727,1200007
15126731,1200009
15136733,1200007
15146740,1200008
15156748,1200007
15166753,1200009
15176757,1200007
15186759,1200008
15206769,1200009
15216776,1200007
15226782,1200009
15236787,1200008
15296847,1200007
15306852,1200008
15316856,1200007
15326860,1200008
15356872,1200007
15366874,1200009
15376894,1200008
15476933,1200007
15486941,1200009
15496947,1200007
15506951,1200009
15516955,1200007
15526960,1200008
15586983,1200007
15596989,1200008
15667012,1200007
15677015,1200008
15717041,1200007
15727044,1200009
15737051,1200008
15777069,1200007
15787076,1200008
15837095,1200007
15847097,1200008
15857105,1200007
15867107,1200009
15877113,1200008
15917128,1200007
15927133,1200008
15937135,1200007
15947142,1200008
15987161,1200007
15997166,1200008
16017174,1200007
16027182,1200008
16057189,1200007
16067197,1200008
16077204,1200007
16087211,1200009
16097219,1200008
16157252,1200007
16167254,1200008
16197272,1200007
16207274,1200008
16307321,1200007
16317324,1200008
16337331,1200007
16347337,1200008
16357344,1200007
16367349,1200008
16377357,1200007
16387360,1200008
16467391,1200007
16477397,1200008
16517417,1200007
16527425,1200008
16597455,1200007
16607462,1200008
16647477,1200007
16657483,1200008
16697498,1200007
16707501,1200008
16717508,1200007
16727514,1200009
16737518,1200008
16747522,1200007
16757529,1200008
16787549,1200009
16797556,1200007
16807564,1200008
16817567,1200009
16827570,1200008
16857581,1200007
16867586,1200008
16897598,1200007
16907602,1200008
16937616,1200007
16947623,1200008
16967631,1200007
16977635,1200008
16987641,1200009
16997647,1200007
17007650,1200008
17027657,1200007
17037664,1200008
17097692,1200007
17107698,1200008
17117701,1200007
17127707,1200009
17137709,1200008
17147712,1200007
17157719,1200009
17167727,1200007
17177733,1200008
17197745,1200007
17207748,1200009
17217755,1200008
17277786,1200007
17287793,1200008
17297796,1200007
17307802,1200008
17317809,1200007
17327812,1200008
17387830,1200007
17397837,1200008
17447865,1200007
17457870,1200008
17487887,1200007
17497894,1200008
17527901,1200007
17537904,1200008
17577920,1200007
17587924,1200009
17597927,1200008
17677966,1200007
17687972,1200008
17697974,1200007
17707983,1200008
17727990,1200007
17737994,1200008
17778016,1200007
17788024,1200009
17798032,1200008
17828053,1200007
17838059,1200008
17848064,1200009
17858069,1200007
17868074,1200008
17908097,1200007
17918104,1200009
17928111,1200008
17968129,1200007
17978137,1200009
17988142,1200008
18018154,1200007
18028156,1200008
18048166,1200007
18058172,1200008
18088188,1200007
18098195,1200008
18108197,1200007
18118201,1200009
18128205,1200008
18148213,1200007
18158219,1200008
18178224,1200007
18188230,1200009
18198235,1200008
18218245,1200009
18228250,1200008
18238256,1200007
18248262,1200008
18348306,1200007
18358308,1200009
18368311,1200008
18378319,1200007
18388326,1200008
18418345,1200007
18428352,1200008
18468376,1200007
18478383,1200008
18488389,1200007
18498394,1200009
18508402,1200007
18518407,1200008
18678492,1200007
18688499,1200008
18708504,1200009
18718511,1200008
18848579,1200007
18858584,1200009
18868589,1200008
18878600,1200007
18888608,1200008
18928964,1200007
18938971,1200009
18948978,1200007
18958982,1200009
18968986,1200007
18978991,1200008
19049018,1200007
19059023,1200008
19069025,1200007
19079029,1200008
19169069,1200007
19179074,1200008
19189078,1200007
19199084,1200008
19209089,1200007
19219094,1200009
19229102,1200008
19369187,1200007
19379189,1200008
19409205,1200007
19419211,1200008
19449225,1200007
19459233,1200008
19559270,1200009
19569276,1200007
19579281,1200008
19589283,1200007
19599290,1200009
19609296,1200007
19619298,1200008
19629304,1200007
19639307,1200008
19649311,1200007
19659314,1200008
19669320,1200007
19679322,1200008
19689325,1200007
19699331,1200008
19739348,1200007
19749356,1200008
19839396,1200009
19849403,1200007
19859406,1200008
19869414,1200009
19879419,1200008
19949460,1200007
19959467,1200008
20009494,1200007
20019500,1200008
20029506,1200007
20039510,1200008
20059518,1200009
20069521,1200008
20079524,1200007
20089526,1200009
20099529,1200007
20109531,1200008
20129541,1200007
20139548,1200008
20149555,1200007
20159558,1200008
20169565,1200007
20179572,1200008
20209591,1200007
20219594,1200008
20249609,1200009
20259615,1200008
20309637,1200007
20319643,1200008
20389678,1200009
20399686,1200007
20409690,1200008
20429703,1200007
20439705,1200008
20499742,1200007
20509745,1200009
20519750,1200008
20539761,1200007
20549764,1200008
20569774,1200009
20579776,1200007
20589782,1200008
20619793,1200007
20629798,1200008
20649806,1200007
20659808,1200008
20759862,1200007
20769868,1200009
20779874,1200007
20789878,1200008
20809891,1200007
20819894,1200009
20829896,1200007
20839904,1200008
20869914,1200007
20879921,1200008
20899931,1200007
20909937,1200008
20989981,1200007
20999986,1200008
21009991,1200007
21019996,1200008
21030000,1200007
21040004,1200008
21070021,1200007
21080024,1200008
21120039,1200007
21130043,1200008
21180065,1200009
21190069,1200008
21250103,1200007
21260105,1200008
21270111,1200007
21280114,1200009
21290116,1200007
21300119,1200009
21310122,1200007
21320129,1200008
21340139,1200007
21350148,1200008
21380161,1200007
21390165,1200008
21400172,1200007
21410179,1200008
21430186,1200007
21440191,1200008
21470208,1200007
21480211,1200008
21490215,1200009
21500218,1200008
21530236,1200007
21540241,1200008
21600276,1200007
21610280,1200008
21620283,1200007
21630288,1200008
21670312,1200007
21680317,1200008
21730342,1200007
21750354,1200008
21870416,1200007
21880421,1200008
21890423,1200007
21900430,1200008
21940444,1200007
21950451,1200009
21960456,1200007
21970458,1200008
21980461,1200007
21990468,1200008
22030488,1200007
22040492,1200008
22070513,1200007
22080520,1200008
22130542,1200009
22140549,1200008
22160567,1200007
22170573,1200008
22220724,1200007
22230730,1200008
22240738,1200007
22250741,1200008
22280758,1200007
22290764,1200009
22300766,1200007
22310767,1200008
22320772,1200007
22330775,1200008
22380807,1200007
22390815,1200009
22400822,1200008
22440837,1200007
22450841,1200008
22470852,1200007
22480860,1200008
22520898,1200007
22530904,1200009
22540910,1200007
22550906,1200008
22610949,1200009
22620951,1200008
22640962,1200007
22650970,1200008
22670982,1200007
22680987,1200008
22741017,1200007
22751024,1200008
22861074,1200007
22871081,1200008
22901101,1200007
22911104,1200009
22921106,1200008
22951131,1200007
22971140,1200008
23021172,1200007
23031177,1200008
23071201,1200007
23081204,1200008
23091206,1200007
23101207,1200008
23111213,1200007
23121217,1200008
23141229,1200007
23151235,1200008
23161237,1200007
23171243,1200008
23181245,1200007
23191251,1200008
23201259,1200007
23211263,1200008
23221267,1200009
23231273,1200008
23241277,1200007
23251282,1200008
23301316,1200007
23311326,1200009
23321331,1200008
23341343,1200007
23351349,1200008
23381364,1200007
23391367,1200008
23421382,1200007
23431386,1200008
23561444,1200007
23571448,1200008
23581455,1200007
23591464,1200009
23601468,1200007
23611471,1200009
23621479,1200007
23631487,1200009
23641491,1200007
23651499,1200008
23751557,1200007
23761563,1200008
23811589,1200009
23821599,1200008
23831600,1200007
23841603,1200008
23851610,1200007
23861618,1200009
23871622,1200007
23881630,1200008
23931658,1200007
23941665,1200008
24051716,1200007
24061721,1200009
24071724,1200007
24081727,1200008
24121745,1200007
24131752,1200008
24221796,1200007
24241803,1200008
24271815,1200007
24281820,1200008
24301831,1200007
24311834,1200008
24391860,1200007
24401865,1200008
24501920,1200007
24511927,1200008
24551942,1200007
24561944,1200008
24571952,1200007
24581954,1200009
24591960,1200008
24601961,1200007
24611965,1200008
24631977,1200007
24641984,1200008
24661992,1200007
24671996,1200009
24681998,1200008
24692001,1200007
24702006,1200008
24732024,1200007
24742027,1200008
24752030,1200007
24762032,1200009
24772033,1200008
24782040,1200007
24792045,1200008
24802049,1200009
24812052,1200007
24822059,1200008
24872092,1200007
24882095,1200008
24912103,1200007
24922107,1200009
24932113,1200008
24942117,1200007
24952124,1200008
24962127,1200007
24972129,1200009
24982135,1200008
24992140,1200007
25002144,1200008
25012149,1200007
25022150,1200008
25052163,1200007
25062170,1200008
25112199,1200007
25122201,1200008
25252251,1200007
25262259,1200009
25272264,1200008
25282272,1200007
25292276,1200008
25312287,1200007
25322295,1200008
25342302,1200009
25352310,1200008
25392328,1200007
25402334,1200008
25452364,1200007
25472379,1200008
25492388,1200007
25502393,1200009
25512397,1200008
25522402,1200007
25532405,1200008
25542407,1200007
25552414,1200008
25572429,1200007
25582431,1200008
25642454,1200007
25652456,1200008
25722487,1200007
25732490,1200008
25752503,1200009
25762507,1200007
25772512,1200008
25792521,1200007
25802526,1200008
25812530,1200009
25822537,1200007
25832539,1200008
25912706,1200007
25922709,1200009
25932714,1200007
25942717,1200008
26032789,1200007
26042794,1200008
26052800,1200007
26062803,1200008
26152868,1200007
26162876,1200009
26172896,1200007
26182899,1200008
26232929,1200007
26242933,1200009
26252936,1200006
26262944,1200010
26272950,1200007
26282952,1200008
26292955,1200007
26302961,1200008
26533063,1200007
26543067,1200008
26573082,1200007
26583089,1200008
26693134,1200007
26703141,1200008
26743156,1200007
26753159,1200008
26833197,1200007
26843201,1200008
26893221,1200007
26903223,1200008
26993258,1200007
27013270,1200009
27023272,1200008
27063291,1200007
27073293,1200008
27093306,1200007
27103311,1200008
27133327,1200007
27143333,1200009
27153336,1200008
27253399,1200007
27263405,1200008
27353459,1200007
27363464,1200008
27433490,1200007
27443496,1200008
27463505,1200007
27473510,1200008
27503529,1200007
27513537,1200009
27523539,1200007
27533542,1200008
27673623,1200007
27683627,1200008
27773674,1200007
27783681,1200008
27823702,1200007
27833707,1200008
27883729,1200007
27903737,1200009
27913739,1200008
27953761,1200007
27963767,1200009
27973773,1200008
28013788,1200007
28023790,1200008
28033794,1200007
28043797,1200008
28063807,1200007
28073811,1200009
28083815,1200007
28093821,1200008
28123841,1200007
28133844,1200008
28173862,1200007
28183866,1200009
28193868,1200008
28263910,1200007
28273917,1200008
28283922,1200007
28293928,1200008
28303932,1200009
28313937,1200008
28333945,1200007
28343950,1200008
28383972,1200007
28393980,1200008
28474019,1200007
28484025,1200008
28504036,1200007
28514044,1200008
28544062,1200007
28554066,1200008
28624095,1200007
28634101,1200008
28684116,1200007
28694120,1200008
28764150,1200007
28774156,1200009
28784159,1200008
28814176,1200007
28824184,1200008
28864206,1200007
28874210,1200008
28974259,1200007
28984265,1200009
28994267,1200008
29104324,1200007
29114329,1200008
29144339,1200007
29154343,1200008
29234379,1200007
29244381,1200008
29444477,1200007
29454479,1200008
29544512,1200007
29554517,1200008
29674730,1200007
29684735,1200008
29784829,1200007
29794837,1200008
29874912,1200009
29884916,1200008
29964950,1200007
29974958,1200008
30044996,1200007
30054999,1200008
30095023,1200007
30105027,1200008
30145044,1200007
30155051,1200009
30165058,1200008
30325131,1200007
30335135,1200009
30345140,1200007
30355142,1200008
30395165,1200007
30405168,1200008
30445183,1200007
30455189,1200008
30525218,1200007
30535222,1200009
30545226,1200008
30585245,1200007
30595250,1200008
30665284,1200007
30675288,1200008
30695300,1200007
30705303,1200008
30725311,1200007
30735317,1200008
30765330,1200007
30775335,1200008
30785338,1200007
30795344,1200008
30815358,1200007
30825361,1200008
30845367,1200007
30855371,1200008
30865376,1200007
30875383,1200008
30895393,1200007
30905395,1200008
30935410,1200007
30945415,1200008
30965421,1200007
30975429,1200008
30995439,1200007
31015454,1200009
31025458,1200007
31035461,1200008
31065472,1200007
31075474,1200008
31095485,1200007
31105489,1200008
31185526,1200007
31195529,1200009
31205535,1200007
31215542,1200008
31235557,1200009
31245562,1200007
31255566,1200008
31265573,1200007
31275582,1200008
31305594,1200007
31315601,1200008
31415646,1200007
31425650,1200008
31625741,1200007
31635749,1200008
31675773,1200007
31685781,1200008
31725805,1200007
31735810,1200009
31745813,1200007
31765836,1200009
31775838,1200008
31785844,1200007
31795851,1200008
31815864,1200007
31825868,1200008
31895904,1200009
31905910,1200008
31925920,1200007
31935926,1200008
31965940,1200007
31975941,1200008
32035968,1200007
32045972,1200008
32096001,1200007
32106005,1200008
32166032,1200007
32176038,1200008
32286086,1200007
32296093,1200008
32346105,1200007
32356109,1200008
32376119,1200009
32386124,1200008
32416138,1200007
32426141,1200008
32456159,1200007
32466162,1200009
32476165,1200008
32486170,1200007
32506178,1200008
32546195,1200007
32556199,1200009
32566203,1200007
32576216,1200008
32586220,1200007
32596222,1200009
32606228,1200007
32626237,1200008
32666256,1200007
32676260,1200008
32766309,1200007
32776315,1200008
32806335,1200009
32816338,1200008
32836346,1200007
32856356,1200008
32896371,1200007
32906375,1200009
32916381,1200007
32926384,1200008
32996419,1200007
33006423,1200008
33026433,1200007
33036435,1200008
33046443,1200009
33056444,1200008
33076454,1200007
33086461,1200008
33106474,1200007
33116477,1200009
33126485,1200007
33136492,1200008
33146500,1200007
33156504,1200009
33166508,1200008
33256569,1200007
33266564,1200008
33276581,1200007
33286586,1200009
33296590,1200008
33316706,1200007
33326714,1200008
33336718,1200007
33346721,1200009
33356723,1200007
33366730,1200008
33396742,1200007
33406747,1200009
33416753,1200007
33426756,1200008
33456834,1200007
33466838,1200008
33496852,1200007
33516874,1200009
33526871,1200008
33536890,1200007
33546893,1200008
33576912,1200007
33586918,1200008
33616928,1200007
33626932,1200009
33636939,1200007
33646946,1200008
33676958,1200007
33686964,1200009
33696967,1200008
33777011,1200007
33787018,1200009
33797022,1200007
33807028,1200008
33837044,1200007
33847048,1200008
33917082,1200007
33927084,1200009
33937090,1200007
33947095,1200008
33957101,1200007
33967107,1200008
34057153,1200007
34067159,1200009
34077163,1200008
34117187,1200007
34127192,1200008
34157209,1200007
34167216,1200008
34277282,1200007
34287284,1200009
34297287,1200008
34327299,1200007
34337307,1200008
34417348,1200007
34427357,1200008
34477383,1200007
34487385,1200009
34497389,1200007
34507392,1200008
34547404,1200007
34557407,1200008
34647443,1200007
34657445,1200009
34667451,1200008
34677459,1200007
34687463,1200008
34697467,1200007
34707475,1200008
34757503,1200007
34767510,1200008
34787516,1200007
34797522,1200008
34877562,1200009
34887570,1200007
34897577,1200008
34907583,1200007
34917586,1200008
34947600,1200007
34957603,1200008
34967606,1200007
34987613,1200008
35017629,1200009
35027633,1200007
35037637,1200008
35077656,1200007
35087660,1200009
35097666,1200008
35107674,1200007
35117680,1200008
35137694,1200007
35147702,1200008
35167708,1200009
35177713,1200007
35187718,1200009
35197723,1200007
35207728,1200008
35307780,1200007
35317782,1200008
35347799,1200009
35357803,1200008
35377813,1200007
35387817,1200008
35407827,1200007
35417832,1200008
35447841,1200007
35457845,1200009
35467852,1200008
35477858,1200007
35487861,1200008
35507874,1200007
35517877,1200009
35527884,1200007
35537890,1200008
35607924,1200007
35617927,1200008
35637937,1200007
35647942,1200008
35677954,1200009
35687956,1200007
35697959,1200008
35717967,1200007
35727972,1200008
35767992,1200007
35777999,1200008
35808010,1200007
35818015,1200008
35828018,1200009
35838020,1200007
35848021,1200008
35868029,1200007
35878036,1200008
